Image File Name,Frame Number,Left Pupil X,Left Pupil Y,Right Pupil X,Right Pupil Y,Direction,K Value,Behaviour,Fixation Level,Saccade Level
frame_0.png,0,844,583,1067,577,Blinking,-4.720153254455275,exploratory,0.5,5.220153254455275
frame_1.png,1,839,578,1075,572,Center,-5.812095624016101,exploratory,0.7071067811865476,6.519202405202649
frame_2.png,2,826,575,1077,568,Center,-2.8869490711482184,exploratory,1.4142135623730951,4.301162633521313
frame_3.png,3,826,570,1082,566,Center,-3.6097722286464435,exploratory,1.0,4.6097722286464435
frame_4.png,4,823,567,1083,560,Center,-1.7327582682007432,exploratory,1.8027756377319946,3.5355339059327378
frame_5.png,5,823,563,1084,557,Center,-6.514134772486979,exploratory,1.118033988749895,7.632168761236874
frame_6.png,6,841,556,1074,551,Blinking,-9.700467279516348,exploratory,1.0,10.700467279516348
frame_7.png,7,835,550,1063,544,Blinking,-5.5,exploratory,1.0,6.5
frame_8.png,8,838,551,1073,543,Blinking,-5.96419413859206,exploratory,1.0,6.96419413859206
frame_9.png,9,834,546,1090,543,Blinking,-14.582284479357687,exploratory,1.118033988749895,15.700318468107582
frame_10.png,10,861,544,1094,540,Blinking,-7.4259697565676355,exploratory,1.118033988749895,8.54400374531753
frame_11.png,11,860,542,1079,536,Blinking,-8.013148795220223,exploratory,1.5,9.513148795220223
frame_12.png,12,862,542,1078,536,Blinking,-14.630754868991419,exploratory,0.7071067811865476,15.337861650177967
frame_13.png,13,888,543,1071,534,Blinking,-9.208582135040626,exploratory,1.8027756377319946,11.01135777277262
frame_14.png,14,855,536,1075,531,Blinking,-5.552798043313272,exploratory,1.118033988749895,6.670832032063167
frame_15.png,15,847,537,1061,529,Blinking,-2.417499917182843,exploratory,1.118033988749895,3.5355339059327378
frame_16.png,16,857,535,1064,528,Blinking,-3.146971830573838,exploratory,1.8027756377319946,4.949747468305833
frame_17.png,17,854,535,1066,527,Blinking,-4.522680508593631,exploratory,1.0,5.522680508593631
frame_18.png,18,852,532,1067,523,Blinking,-12.721462653327892,exploratory,1.5,14.221462653327892
frame_19.png,19,858,528,1068,520,Blinking,-1.9233472763992148,exploratory,1.118033988749895,3.0413812651491097
frame_20.png,20,857,523,1070,514,Blinking,-7.7099302330742345,exploratory,1.4142135623730951,9.12414379544733
frame_21.png,21,881,518,1074,514,Blinking,-3.7169905660283016,exploratory,1.0,4.716990566028302
frame_22.png,22,874,518,1075,513,Blinking,-4.883063162562927,exploratory,0.7071067811865476,5.5901699437494745
frame_23.png,23,888,515,1079,513,Blinking,-3.6390144243710854,exploratory,1.5811388300841898,5.220153254455275
frame_24.png,24,894,513,1081,510,Blinking,-1.0032863548097475,exploratory,1.118033988749895,2.1213203435596424
frame_25.png,25,887,514,1086,511,Blinking,-20.509583204290333,exploratory,1.5811388300841898,22.090722034374522
frame_26.png,26,898,515,1086,512,Blinking,-19.84769800990792,exploratory,0.7071067811865476,20.554804791094465
frame_27.png,27,904,517,1090,513,Blinking,-20.109029687657788,exploratory,1.4142135623730951,21.523243250030884
frame_28.png,28,905,518,1092,515,Blinking,-19.79004724395719,exploratory,1.8027756377319946,21.592822881689184
frame_29.png,29,905,518,1136,519,Blinking,-0.9683709267122025,exploratory,1.5811388300841898,2.5495097567963922
frame_30.png,30,909,518,1091,516,Blinking,-1.0,exploratory,1.5,2.5
frame_31.png,31,901,518,1142,518,Blinking,-1.1213203435596424,exploratory,1.0,2.1213203435596424
frame_32.png,32,909,517,1091,515,Blinking,-1.7928932188134525,exploratory,0.7071067811865476,2.5
frame_33.png,33,910,517,1092,515,Blinking,-8.845379806084852,exploratory,0.7071067811865476,9.5524865872714
frame_34.png,34,908,517,1089,516,Blinking,-0.8218544151266947,exploratory,1.4142135623730951,2.23606797749979
frame_35.png,35,905,516,1088,514,Blinking,-4.91886116991581,exploratory,1.5811388300841898,6.5
