Image File Name,Frame Number,Left Pupil X,Left Pupil Y,Right Pupil X,Right Pupil Y,Direction,K Value,Behaviour,Fixation Level,Saccade Level
frame_0.png,0,0.0,0.0,0.0,0.0,Unknown,0.0,exploratory,0.0,0.0
frame_1.png,1,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_2.png,2,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_3.png,3,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1355.7637146641741
frame_4.png,4,383,1262,582,1272,Blinking,nan,exploratory,0.0,1355.7637146641741
frame_5.png,5,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1354.710558899035
frame_6.png,6,381,1259,582,1269,Blinking,nan,exploratory,0.0,1353.6574031338957
frame_7.png,7,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1353.6574031338957
frame_8.png,8,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1353.6574031338957
frame_9.png,9,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1353.6574031338957
frame_10.png,10,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1353.6574031338957
frame_11.png,11,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.9935295879134
frame_12.png,12,369,1259,581,1270,Blinking,nan,exploratory,0.0,1351.3828118070705
frame_13.png,13,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_14.png,14,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_15.png,15,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_16.png,16,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_17.png,17,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_18.png,18,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_19.png,19,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_20.png,20,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_21.png,21,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
frame_22.png,22,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1351.3828118070705
