Image File Name,Frame Number,Left Pupil X,Left Pupil Y,Right Pupil X,Right Pupil Y,Direction,K Value,Behaviour,Fixation Level,Saccade Level
frame_0.png,0,0.0,0.0,0.0,0.0,Unknown,0.0,exploratory,0.0,0.0
frame_1.png,1,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_2.png,2,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_3.png,3,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_4.png,4,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_5.png,5,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_6.png,6,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_7.png,7,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_8.png,8,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_9.png,9,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_10.png,10,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_11.png,11,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_12.png,12,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_13.png,13,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_14.png,14,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_15.png,15,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_16.png,16,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_17.png,17,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_18.png,18,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_19.png,19,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_20.png,20,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_21.png,21,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_22.png,22,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,0.0
frame_23.png,23,0.0,0.0,0.0,0.0,Unknown,nan,exploratory,0.0,1221.8888042698484
frame_24.png,24,449,1070,694,1090,Blinking,-1221.181697488662,exploratory,0.23570226039551587,1221.8888042698484
